,STATE,YEAR_x,GRAD_PERCENT,TOTAL_REVENUE,LOCAL_REVENUE,STATE_REVENUE,FEDERAL_REVENUE,LOCAL_PERCENT,FED_PERCENT,STATE_PERCENT,TOTAL_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,INSTRUCTION_EXPENDITURE
0,ALABAMA,2010,72.0,7281058.0,2346819.0,3800128.0,1134111.0,0.32231840482523283,0.15576184120494577,0.5219197539698214,7647571.0,2308399.0,3900492.0
1,ALASKA,2010,68.0,2230338.0,506695.0,1356673.0,366970.0,0.22718305476569023,0.16453559953693117,0.6082813456973786,2371251.0,856333.0,1151630.0
2,ARIZONA,2010,78.0,8828122.0,4108728.0,3139588.0,1579806.0,0.46541359532638993,0.1789515369180444,0.3556348677555657,8812967.0,2949514.0,4223152.0
3,ARKANSAS,2010,81.0,5069272.0,604422.0,3677112.0,787738.0,0.11923250518023101,0.15539469967285244,0.7253727951469165,5520387.0,1595730.0,2521528.0
4,CALIFORNIA,2010,76.0,67356719.0,23466828.0,34173911.0,9715980.0,0.34839624536937436,0.1442466341034218,0.5073571205272038,71227111.0,20704755.0,34657275.0
5,COLORADO,2010,74.0,8793676.0,4261571.0,3817875.0,714230.0,0.4846176957167856,0.08122086826942453,0.4341614360137899,8914338.0,2807231.0,4232076.0
6,CONNECTICUT,2010,83.0,9726922.0,5669948.0,3238401.0,818573.0,0.5829128680172412,0.08415539879933241,0.3329317331834264,9542108.0,2768520.0,5242817.0
7,DELAWARE,2010,78.0,1733458.0,560452.0,992422.0,180584.0,0.323314438538459,0.1041755842945142,0.5725099771670268,1758988.0,499586.0,901200.0
8,DISTRICT_OF_COLUMBIA,2010,59.0,1195934.0,1115349.0,0.0,80585.0,0.9326175190269698,0.06738248097303029,0.0,1290048.0,425379.0,526469.0
9,DISTRICT_OF_COLUMBIA,2010,71.0,1195934.0,1115349.0,0.0,80585.0,0.9326175190269698,0.06738248097303029,0.0,1290048.0,425379.0,526469.0
10,FLORIDA,2010,67.0,26231141.0,13814456.0,8216582.0,4200103.0,0.5266433511222406,0.16011895936970488,0.3132376895080546,27267009.0,8069310.0,13869921.0
11,GEORGIA,2010,80.0,17839851.0,8501959.0,6739406.0,2598486.0,0.476571188851297,0.14565626136675694,0.3777725497819461,17834488.0,5059938.0,9841382.0
12,HAWAII,2010,,2564856.0,89156.0,2093300.0,382400.0,0.034760625937674476,0.14909219075066982,0.8161471833116557,2215458.0,697833.0,1321657.0
13,IDAHO,2010,84.0,2177999.0,502350.0,1231537.0,444112.0,0.23064748881886538,0.20390826625723887,0.5654442449238958,2098737.0,638912.0,1159932.0
14,ILLINOIS,2010,86.0,28253620.0,15747574.0,8696107.0,3809939.0,0.5573648261709473,0.13484781773096685,0.30778735609808583,28560306.0,9146295.0,14668228.0
15,INDIANA,2010,88.0,14023240.0,5202838.0,7342841.0,1477561.0,0.37101540015003664,0.10536516525424937,0.5236194345957139,11502534.0,3696608.0,5746633.0
16,IOWA,2010,83.0,5744872.0,2798622.0,2217889.0,728361.0,0.48715132382409915,0.12678454802822411,0.38606412814767677,5941449.0,1622316.0,2970150.0
17,KANSAS,2010,,5454128.0,1919437.0,2860999.0,673692.0,0.35192371722849186,0.12351965337080464,0.5245566294007035,5979429.0,1529158.0,2837948.0
18,KENTUCKY,2010,71.0,6881951.0,2159793.0,3662243.0,1059915.0,0.3138344053888207,0.15401373825532905,0.5321518563558503,7092071.0,2117063.0,3616584.0
19,LOUISIANA,2010,84.0,8091029.0,3193411.0,3348043.0,1549575.0,0.3946853978647215,0.1915176672831107,0.41379693485216773,8125021.0,2543542.0,4136550.0
20,MAINE,2010,83.0,2721365.0,1316535.0,1083913.0,320917.0,0.4837774425701808,0.11792501189660336,0.3982975455332159,2680693.0,874381.0,1421800.0
21,MARYLAND,2010,83.0,13327770.0,6778547.0,5544725.0,1004498.0,0.5086032397017656,0.07536879763081146,0.416027962667423,13205691.0,4047487.0,7147880.0
22,MASSACHUSETTS,2010,74.0,14919763.0,8083882.0,5742989.0,1092892.0,0.541823754170894,0.0732512976244998,0.3849249482046062,14857823.0,4512401.0,8479433.0
23,MICHIGAN,2010,77.0,19393461.0,7315227.0,9694417.0,2383817.0,0.3772006966678098,0.1229185961185577,0.4998807072136325,19967017.0,6228939.0,9457233.0
24,MINNESOTA,2010,75.0,10383935.0,3160080.0,5978487.0,1245368.0,0.3043239388536234,0.11993218370492496,0.5757438774414516,10564774.0,2504618.0,5676045.0
25,MISSISSIPPI,2010,81.0,4466377.0,1411315.0,2109089.0,945973.0,0.31598653673883775,0.21179873530604335,0.4722147279551189,4504257.0,1399684.0,2337184.0
26,MISSOURI,2010,82.0,9587703.0,4685077.0,3471772.0,1430854.0,0.4886547904122604,0.14923845680242703,0.3621067527853126,10139784.0,3043213.0,5237387.0
27,MONTANA,2010,86.0,1623971.0,622991.0,744931.0,256049.0,0.3836219981760758,0.15766845590222978,0.45870954592169444,1642886.0,531730.0,895727.0
28,NEBRASKA,2010,62.0,3720560.0,2069836.0,1184996.0,465728.0,0.556323779216032,0.12517685509708215,0.31849936568688586,3640199.0,927065.0,2089854.0
29,NEVADA,2010,86.0,4262471.0,1562084.0,2341891.0,358496.0,0.36647381295966586,0.08410520564245481,0.5494209813978793,4260869.0,1359161.0,2117135.0
30,NEW_HAMPSHIRE,2010,83.0,2906573.0,1660400.0,1060998.0,185175.0,0.5712569407339847,0.06370904842231728,0.3650340108436981,2856965.0,837094.0,1612216.0
31,NEW_JERSEY,2010,63.0,26676217.0,15229841.0,9059511.0,2386865.0,0.5709145715826198,0.08947539300643716,0.33961003541094303,26736651.0,8958765.0,14481471.0
32,NEW_MEXICO,2010,77.0,3638606.0,576947.0,2307843.0,753816.0,0.15856264734351563,0.2071716476035053,0.6342657050529791,3814058.0,1178045.0,1800983.0
33,NEW_YORK,2010,78.0,55453300.0,28647823.0,23111427.0,3694050.0,0.5166116894756488,0.0666155125123302,0.41677279801202094,60067253.0,14152383.0,36628097.0
34,NORTH_CAROLINA,2010,86.0,16621268.0,7242123.0,7451302.0,1927843.0,0.43571423070730825,0.11598651799609994,0.4482992512965918,14162497.0,3873929.0,7637844.0
35,NORTH_DAKOTA,2010,80.0,1308214.0,477613.0,552616.0,277985.0,0.36508782202300233,0.21249199290024415,0.4224201850767535,1267426.0,342204.0,627378.0
36,OHIO,2010,,23247907.0,10949735.0,9987732.0,2310440.0,0.47099874410199594,0.09938271002202478,0.4296185458759793,22701333.0,7468941.0,10976072.0
37,OKLAHOMA,2010,68.0,5778507.0,2352002.0,2658186.0,768319.0,0.40702589786600585,0.13296150718516045,0.4600125949488337,5971651.0,1901671.0,2900568.0
38,OREGON,2010,83.0,6219779.0,2459055.0,2947614.0,813110.0,0.39536051039755593,0.13072972528445143,0.47390976431799264,6398065.0,2054025.0,3246437.0
39,PENNSYLVANIA,2010,77.0,27883991.0,15475955.0,9430947.0,2977089.0,0.5550121931971647,0.10676696173083688,0.33822084507199845,28231191.0,7774897.0,13442543.0
40,RHODE_ISLAND,2010,74.0,2207123.0,1223381.0,736525.0,247217.0,0.5542876405166364,0.11200870998127427,0.33370364950208936,2187163.0,758963.0,1238257.0
41,SOUTH_CAROLINA,2010,83.0,7755419.0,3319407.0,3377539.0,1058473.0,0.42801130409588445,0.13648172974277728,0.43550696616133827,8242553.0,2445636.0,3797945.0
42,SOUTH_DAKOTA,2010,86.0,1292742.0,643587.0,398601.0,250554.0,0.4978464380363599,0.19381593543027148,0.3083376265333686,1281632.0,382212.0,660064.0
43,TENNESSEE,2010,86.0,8405025.0,3476558.0,3834174.0,1094293.0,0.41362851389496164,0.1301950916267352,0.45617639447830316,8760367.0,2516326.0,4934044.0
44,TEXAS,2010,76.0,50559500.0,23675321.0,18899565.0,7984614.0,0.4682665176673029,0.15792509815168268,0.3738083841810145,53810244.0,14179639.0,25097921.0
45,UTAH,2010,87.0,4250259.0,1508069.0,2171889.0,570301.0,0.3548181416708958,0.13418029348329125,0.5110015648458129,4326951.0,1002867.0,2117551.0
46,VERMONT,2010,82.0,1749898.0,249842.0,1326528.0,173528.0,0.14277517889614139,0.09916463702455801,0.7580601840793006,1719870.0,509650.0,890606.0
47,VIRGINIA,2010,76.0,14937195.0,7915444.0,5489710.0,1532041.0,0.5299150208590033,0.10256550845054911,0.36751947069044755,14919831.0,4654459.0,8049137.0
48,WASHINGTON,2010,78.0,11919090.0,3586676.0,6931430.0,1400984.0,0.30091861039727025,0.11754118812761713,0.5815402014751127,11820814.0,3402730.0,5934710.0
49,WEST_VIRGINIA,2010,87.0,3176874.0,985335.0,1677745.0,513794.0,0.3101586654050491,0.16172942332620052,0.5281119112687503,3484593.0,1094980.0,1978226.0
50,WISCONSIN,2010,80.0,11289720.0,5222459.0,4951919.0,1115342.0,0.46258534312631316,0.09879270699361897,0.43862194988006786,11116821.0,3455651.0,5994721.0
51,WYOMING,2010,75.0,1718605.0,713747.0,880916.0,123942.0,0.4153060185441099,0.07211779321019082,0.5125761882456993,1696177.0,504838.0,787627.0
52,ALABAMA,2011,70.0,7376725.0,2334041.0,3965614.0,1077070.0,0.31640612873599055,0.1460092385170926,0.5375846327469168,7411768.0,2295909.0,3844055.0
53,ALASKA,2011,76.0,2357828.0,521513.0,1416163.0,420152.0,0.22118364868005638,0.17819450782669474,0.6006218434932489,2443898.0,908567.0,1215062.0
54,ARIZONA,2011,84.0,8429186.0,4128871.0,3054501.0,1245814.0,0.4898303347440666,0.1477976639737218,0.3623720012822116,8610417.0,2935127.0,3977772.0
55,ARKANSAS,2011,79.0,5176362.0,648112.0,3701224.0,827026.0,0.12520608102756337,0.1597697378970018,0.7150241810754349,5669431.0,1655684.0,2559292.0
56,CALIFORNIA,2011,75.0,70953331.0,23210398.0,37752712.0,9990221.0,0.3271220346230116,0.14079988718218175,0.5320780781948067,69847705.0,20266047.0,34225248.0
57,COLORADO,2011,85.0,8747471.0,4284260.0,3493923.0,969288.0,0.4897712721768383,0.11080779804814443,0.39942092977501725,8676451.0,2804955.0,4204486.0
58,CONNECTICUT,2011,80.0,9783168.0,5801511.0,3185501.0,796156.0,0.59300944234015,0.0813801827792388,0.3256103748806113,9439182.0,2844490.0,5363942.0
59,DELAWARE,2011,59.0,1759170.0,556962.0,1010026.0,192182.0,0.31660498985316937,0.1092458375256513,0.5741491726211793,1808905.0,497158.0,964284.0
60,DISTRICT_OF_COLUMBIA,2011,75.0,1283071.0,1127566.0,0.0,155505.0,0.8788024980690858,0.12119750193091419,0.0,1297175.0,389526.0,525185.0
61,FLORIDA,2011,70.0,26453693.0,12674198.0,9069119.0,4710376.0,0.47910883368911855,0.17806118790295178,0.34282997840792967,26991946.0,8077593.0,14284224.0
62,GEORGIA,2011,81.0,18030043.0,8270393.0,7492489.0,2267161.0,0.45870068085805454,0.12574351597497577,0.4155558031669697,17187481.0,5005101.0,9671343.0
63,HAWAII,2011,,2499513.0,63280.0,2088870.0,347363.0,0.02531693173830262,0.13897227179854635,0.835710796463151,2259104.0,786284.0,1253534.0
64,IDAHO,2011,82.0,2089982.0,477227.0,1320153.0,292602.0,0.22834024407865713,0.14000216269805194,0.631657593223291,1960818.0,613667.0,1104553.0
65,ILLINOIS,2011,86.0,29507584.0,16582005.0,10030682.0,2894897.0,0.5619573937330823,0.09810687991263534,0.3399357263542823,28525858.0,9271610.0,14636402.0
66,INDIANA,2011,89.0,12125155.0,3760382.0,7340384.0,1024389.0,0.3101306333815939,0.08448461071219296,0.6053847559062132,11113533.0,3548729.0,5609296.0
67,IOWA,2011,85.0,6098470.0,2964028.0,2537754.0,596688.0,0.4860281349256453,0.09784224567801432,0.4161296193963404,6057294.0,1638449.0,2995991.0
68,KANSAS,2011,,5538869.0,1981594.0,2945175.0,612100.0,0.3577614852418427,0.11050992540173815,0.5317285893564192,5662146.0,1530694.0,2839803.0
69,KENTUCKY,2011,72.0,7104589.0,2235751.0,3704150.0,1164688.0,0.3146911102105977,0.16393460621015515,0.5213742835792472,7253850.0,2238626.0,3663998.0
70,LOUISIANA,2011,85.0,8022917.0,3256334.0,3269321.0,1497262.0,0.4058790587014673,0.1866231446741877,0.407497796624345,8218870.0,2582814.0,4162557.0
71,MAINE,2011,84.0,2654366.0,1321795.0,1043281.0,289290.0,0.49797013674828566,0.10898647737350463,0.3930433858782097,2728535.0,874220.0,1431522.0
72,MARYLAND,2011,85.0,13443940.0,6679637.0,5508339.0,1255964.0,0.4968511463157378,0.09342231518438791,0.4097265384998743,13247697.0,4150447.0,7205515.0
73,MASSACHUSETTS,2011,76.0,15396681.0,8416058.0,5783240.0,1197383.0,0.5466150789251268,0.07776890357084101,0.3756160175040322,15150898.0,4583586.0,8685894.0
74,MICHIGAN,2011,78.0,19374026.0,7002990.0,9845508.0,2525528.0,0.36146281624686577,0.1303563853997099,0.5081807983534243,18469948.0,6024406.0,9198775.0
75,MINNESOTA,2011,75.0,10912368.0,3779550.0,6289912.0,842906.0,0.346354705046604,0.07724317948221687,0.5764021154711791,10612480.0,2520057.0,5644771.0
76,MISSISSIPPI,2011,84.0,4516742.0,1438810.0,2071467.0,1006465.0,0.3185504064655453,0.22282986276391256,0.45861973077054213,4345783.0,1393211.0,2238165.0
77,MISSOURI,2011,84.0,9915356.0,4742205.0,3828396.0,1344755.0,0.4782687580758573,0.1356234713105611,0.3861077706135816,9842505.0,2975252.0,5100879.0
78,MONTANA,2011,88.0,1631810.0,653651.0,713642.0,264517.0,0.4005680808427452,0.16210036707704942,0.4373315520802054,1655584.0,540180.0,902615.0
79,NEBRASKA,2011,63.0,3879388.0,2154342.0,1153077.0,571969.0,0.5553303768532563,0.14743794639773078,0.29723167674901296,3676326.0,951912.0,2101943.0
80,NEVADA,2011,86.0,4146577.0,1339904.0,2359671.0,447002.0,0.3231349616804415,0.10780024101807346,0.5690647973014851,4258855.0,1377125.0,2161550.0
81,NEW_HAMPSHIRE,2011,86.0,2947007.0,1701228.0,1061011.0,184768.0,0.5772731452622949,0.0626968310560511,0.360030023681654,3001244.0,855476.0,1654129.0
82,NEW_JERSEY,2011,70.0,26242376.0,15626956.0,9331426.0,1283994.0,0.5954855612159509,0.04892826777575323,0.35558617100829587,25716298.0,8634990.0,14113108.0
83,NEW_MEXICO,2011,77.0,3591330.0,599684.0,2355210.0,636436.0,0.16698103488122784,0.1772145695327358,0.6558043955860364,3694437.0,1124390.0,1744548.0
84,NEW_YORK,2011,80.0,57753776.0,29447297.0,23188002.0,5118477.0,0.5098765663391429,0.0886258415380494,0.40149759212280767,59446908.0,14460678.0,37834196.0
85,NORTH_CAROLINA,2011,87.0,14409515.0,4873991.0,7488570.0,2046954.0,0.33824809509549764,0.14205571804463926,0.5196961868598631,13767024.0,3843709.0,7566249.0
86,NORTH_DAKOTA,2011,81.0,1309044.0,491770.0,630430.0,186844.0,0.3756711004366545,0.14273317016081966,0.4815957294025258,1312226.0,360118.0,660944.0
87,OHIO,2011,,23488657.0,11120540.0,9834235.0,2533882.0,0.4734429899504259,0.1078768360404769,0.41868017400909724,23010396.0,7570565.0,11074360.0
88,OKLAHOMA,2011,68.0,5835133.0,2125546.0,2741058.0,968529.0,0.3642669327331528,0.165982334935639,0.46975073233120823,5644988.0,1814927.0,2866601.0
89,OREGON,2011,84.0,6112484.0,2471085.0,2792762.0,848637.0,0.40426854287062347,0.13883668243548777,0.4568947746938888,6317635.0,2071303.0,3261190.0
90,PENNSYLVANIA,2011,77.0,28492510.0,15859449.0,9261234.0,3371827.0,0.5566181779000867,0.1183408200962288,0.32504100200368446,28810721.0,7947108.0,13761915.0
91,RHODE_ISLAND,2011,75.0,2212352.0,1209528.0,768713.0,234111.0,0.5467158933117334,0.10581995993404304,0.34746414675422355,2198940.0,736651.0,1260021.0
92,SOUTH_CAROLINA,2011,83.0,7772777.0,3392490.0,3338715.0,1041572.0,0.4364579094447197,0.13400255790176407,0.42953953265351624,7961448.0,2428477.0,3689782.0
93,SOUTH_DAKOTA,2011,87.0,1297661.0,660618.0,374648.0,262395.0,0.5090836512771826,0.20220612317084355,0.2887102255519739,1350617.0,390655.0,661519.0
94,TENNESSEE,2011,88.0,8679893.0,3451592.0,3955476.0,1272825.0,0.3976537498791748,0.1466406325515764,0.4557056175692488,8961443.0,2635217.0,4947165.0
95,TEXAS,2011,80.0,51023159.0,23581826.0,19623258.0,7818075.0,0.4621788705791423,0.15322600860522964,0.3845951208156281,52691826.0,14325757.0,25155007.0
96,UTAH,2011,88.0,4141253.0,1582359.0,2058112.0,500782.0,0.38209667460548774,0.12092523687879006,0.49697808851572217,4195916.0,1018548.0,2157337.0
97,VERMONT,2011,83.0,1686499.0,250504.0,1329172.0,106823.0,0.14853492353093598,0.06334009092208177,0.7881249855469823,1722515.0,511825.0,888388.0
98,VIRGINIA,2011,77.0,14655345.0,7876867.0,5351177.0,1427301.0,0.5374740069237538,0.09739115660532045,0.3651348364709258,14675815.0,4602566.0,7861076.0
99,WASHINGTON,2011,79.0,11905941.0,3779807.0,6758505.0,1367629.0,0.31747234426913423,0.11486945886931575,0.5676581968615501,11928408.0,3427282.0,6007184.0
100,WEST_VIRGINIA,2011,88.0,3475642.0,1037660.0,1927726.0,510256.0,0.2985520372926786,0.14680913626892528,0.5546388264383961,3670119.0,1160212.0,2010407.0
101,WISCONSIN,2011,79.0,11664303.0,5434440.0,5226954.0,1002909.0,0.4659035349133163,0.0859810483318206,0.4481154167548631,11440718.0,3668777.0,6138402.0
102,WYOMING,2011,80.0,1650621.0,616687.0,878979.0,154955.0,0.373609084096228,0.09387678940229162,0.5325141265014803,1656850.0,528352.0,825783.0
103,ALABAMA,2012,71.8,7136949.0,2398344.0,3948651.0,789954.0,0.3360461171853687,0.11068511208360883,0.5532687707310224,7222161.0,2239569.0,3695221.0
104,ALASKA,2012,75.1,2383402.0,523484.0,1507913.0,352005.0,0.21963730835167547,0.14769015046559497,0.6326725411827295,2483320.0,947153.0,1255757.0
105,ARIZONA,2012,84.9,7934798.0,4039035.0,2845535.0,1050228.0,0.509028081118133,0.1323572446330707,0.35861467424879623,8054662.0,2856528.0,3917564.0
106,ARKANSAS,2012,80.4,5169926.0,680487.0,3823172.0,666267.0,0.13162412769544476,0.1288736047672636,0.7395022675372916,5299969.0,1683928.0,2548056.0
107,CALIFORNIA,2012,76.9,69016392.0,23809794.0,36413273.0,8793325.0,0.3449875212253924,0.127409224753447,0.5276032540211607,70191877.0,20393761.0,34213049.0
108,COLORADO,2012,85.5,8616009.0,4207948.0,3702427.0,705634.0,0.4883871407283813,0.08189801101646946,0.4297148482551492,8472536.0,2751179.0,4174705.0
109,CONNECTICUT,2012,80.4,10070907.0,5825867.0,3735476.0,509564.0,0.5784848375622971,0.05059762740337092,0.37091753503433206,9791336.0,2932123.0,5485615.0
110,DELAWARE,2012,62.3,1855867.0,582014.0,1090060.0,183793.0,0.3136076022689126,0.09903349755127927,0.5873589001798082,1915966.0,531313.0,1053066.0
111,DISTRICT_OF_COLUMBIA,2012,75.6,1331006.0,1193264.0,0.0,137742.0,0.8965128632027204,0.10348713679727965,0.0,1189542.0,266716.0,594156.0
112,FLORIDA,2012,71.7,24139266.0,12368628.0,8702317.0,3068321.0,0.5123862506838444,0.12710912585328815,0.3605046234628675,25352047.0,7607362.0,13558844.0
113,GEORGIA,2012,82.4,17559894.0,8242450.0,7455147.0,1862297.0,0.46939064666335684,0.10605400009817827,0.4245553532384649,17400209.0,5043644.0,9611118.0
114,HAWAII,2012,,2535038.0,55056.0,2161254.0,318728.0,0.021718017639183317,0.1257290817731332,0.8525529005876835,2344733.0,814511.0,1262938.0
115,IDAHO,2012,83.2,1981482.0,476406.0,1238989.0,266087.0,0.24042913334564736,0.13428686205577442,0.6252840045985782,1911706.0,609786.0,1073312.0
116,ILLINOIS,2012,87.0,29900021.0,17327471.0,10142137.0,2430413.0,0.5795136732512662,0.08128465862950397,0.33920166811922975,29067543.0,9358604.0,14896596.0
117,INDIANA,2012,89.7,12395432.0,3835936.0,7462594.0,1096902.0,0.3094636798459303,0.08849243818206579,0.6020438819720039,11351906.0,3670372.0,5659432.0
118,IOWA,2012,85.7,6262807.0,3069526.0,2681035.0,512246.0,0.49011984562193917,0.08179175887106213,0.4280883955069987,6256926.0,1688512.0,3072424.0
119,KANSAS,2012,86.1,5613619.0,2030363.0,3173205.0,410051.0,0.36168521590082975,0.0730457482062819,0.5652690358928883,5615714.0,1569972.0,2935226.0
120,KENTUCKY,2012,73.5,7192430.0,2288227.0,3920971.0,983232.0,0.318143798410273,0.13670372878151055,0.5451524728082164,7444529.0,2320305.0,3697663.0
121,LOUISIANA,2012,86.4,8477993.0,3361713.0,3588546.0,1527734.0,0.39652226653171335,0.18019996006130223,0.4232777734069844,8504567.0,2793437.0,4365583.0
122,MAINE,2012,85.0,2611056.0,1358748.0,1012326.0,239982.0,0.5203825578616468,0.09190993988639079,0.38770750225196243,2625759.0,887596.0,1376755.0
123,MARYLAND,2012,85.0,13752912.0,6912736.0,5980541.0,859635.0,0.5026379867769095,0.06250567152614661,0.43485634169694387,13212140.0,4161605.0,7140620.0
124,MASSACHUSETTS,2012,77.0,15763456.0,8583336.0,6200945.0,979175.0,0.5445085138690399,0.06211677185510588,0.39337471427585424,15696061.0,4642633.0,8801567.0
125,MICHIGAN,2012,79.8,18622316.0,6959102.0,9796808.0,1866406.0,0.3736969128866678,0.10022416116233877,0.5260789259509934,18063824.0,5802009.0,9070480.0
126,MINNESOTA,2012,75.5,10681609.0,3299071.0,6642440.0,740098.0,0.30885524830575617,0.069287127061101,0.6218576246331429,10696348.0,2555775.0,5672620.0
